"","isim","beta","lower","upper","covered","method"
"1952",952,0,0,0,TRUE,"maxt"
"1953",953,0,0,0,TRUE,"maxt"
"1954",954,0,0,0,TRUE,"maxt"
"1955",955,0,0,0,TRUE,"maxt"
"1956",956,0,0,0,TRUE,"maxt"
"1957",957,0,0,0,TRUE,"maxt"
"1958",958,0,0,0,TRUE,"maxt"
"1959",959,0,0,0,TRUE,"maxt"
"1960",960,0,0,0,TRUE,"maxt"
"1961",961,0,0,0,TRUE,"maxt"
"1962",962,0,0,0,TRUE,"maxt"
"1963",963,0,0,0,TRUE,"maxt"
"1964",964,0,0,0,TRUE,"maxt"
"1965",965,0,0,0,TRUE,"maxt"
"1966",966,0,0,0,TRUE,"maxt"
"1967",967,0,0,0,TRUE,"maxt"
"1968",968,0,0,0,TRUE,"maxt"
"1969",969,0,0,0,TRUE,"maxt"
"1970",970,0,0,0,TRUE,"maxt"
"1971",971,0,0,0,TRUE,"maxt"
"1972",972,0,0,0,TRUE,"maxt"
"1973",973,0,0,0,TRUE,"maxt"
"1974",974,0,0,0,TRUE,"maxt"
"1975",975,0,0,0,TRUE,"maxt"
"1976",976,0,0,0,TRUE,"maxt"
"1977",977,0,0,0,TRUE,"maxt"
"1978",978,0,0,0,TRUE,"maxt"
"1979",979,0,0,0,TRUE,"maxt"
"1980",980,0,0,0,TRUE,"maxt"
"1981",981,0,0,0,TRUE,"maxt"
"1982",982,0,0,0,TRUE,"maxt"
"1983",983,0,0,0,TRUE,"maxt"
"1984",984,0,0,0,TRUE,"maxt"
"1985",985,0,0,0,TRUE,"maxt"
"1986",986,0,0,0,TRUE,"maxt"
"1987",987,0,0,0,TRUE,"maxt"
"1988",988,0,0,0,TRUE,"maxt"
"1989",989,0,0,0,TRUE,"maxt"
"1990",990,0,0,0,TRUE,"maxt"
"1991",991,0,0,0,TRUE,"maxt"
"1992",992,0,0,0,TRUE,"maxt"
"1993",993,0,0,0,TRUE,"maxt"
"1994",994,0,0,0,TRUE,"maxt"
"1995",995,0,0,0,TRUE,"maxt"
"1996",996,0,0,0,TRUE,"maxt"
"1997",997,0,0,0,TRUE,"maxt"
"1998",998,0,0,0,TRUE,"maxt"
"1999",999,0,0,0,TRUE,"maxt"
"2000",1000,0,0,0,TRUE,"maxt"
"2001",1,0,0,0,TRUE,"maxt_norm"
"2002",2,0,0,0,TRUE,"maxt_norm"
"2003",3,0,0,0,TRUE,"maxt_norm"
"2004",4,0,0,0,TRUE,"maxt_norm"
"2005",5,0,0,0,TRUE,"maxt_norm"
"2006",6,0,0,0,TRUE,"maxt_norm"
"2007",7,0,0,0,TRUE,"maxt_norm"
"2008",8,0,0,0,TRUE,"maxt_norm"
"2009",9,0,0,0,TRUE,"maxt_norm"
"2010",10,0,0,0,TRUE,"maxt_norm"
"2011",11,0,0,0,TRUE,"maxt_norm"
"2012",12,0,0,0,TRUE,"maxt_norm"
"2013",13,0,0,0,TRUE,"maxt_norm"
"2014",14,0,0,0,TRUE,"maxt_norm"
"2015",15,0,0,0,TRUE,"maxt_norm"
"2016",16,0,0,0,TRUE,"maxt_norm"
"2017",17,0,0,0,TRUE,"maxt_norm"
"2018",18,0,0,0,TRUE,"maxt_norm"
"2019",19,0,0,0,TRUE,"maxt_norm"
"2020",20,0,0,0,TRUE,"maxt_norm"
"2021",21,0,0,0,TRUE,"maxt_norm"
"2022",22,0,0,0,TRUE,"maxt_norm"
"2023",23,0,0,0,TRUE,"maxt_norm"
"2024",24,0,0,0,TRUE,"maxt_norm"
"2025",25,0,0,0,TRUE,"maxt_norm"
"2026",26,0,0,0,TRUE,"maxt_norm"
"2027",27,0,0,0,TRUE,"maxt_norm"
"2028",28,0,0,0,TRUE,"maxt_norm"
"2029",29,0,0,0,TRUE,"maxt_norm"
"2030",30,0,0,0,TRUE,"maxt_norm"
"2031",31,0,0,0,TRUE,"maxt_norm"
"2032",32,0,0,0,TRUE,"maxt_norm"
"2033",33,0,0,0,TRUE,"maxt_norm"
"2034",34,0,0,0,TRUE,"maxt_norm"
"2035",35,0,0,0,TRUE,"maxt_norm"
"2036",36,0,0,0,TRUE,"maxt_norm"
"2037",37,0,0,0,TRUE,"maxt_norm"
"2038",38,0,0,0,TRUE,"maxt_norm"
"2039",39,0,0,0,TRUE,"maxt_norm"
"2040",40,0,0,0,TRUE,"maxt_norm"
"2041",41,0,0,0,TRUE,"maxt_norm"
"2042",42,0,0,0,TRUE,"maxt_norm"
"2043",43,0,0,0,TRUE,"maxt_norm"
"2044",44,0,0,0,TRUE,"maxt_norm"
"2045",45,0,0,0,TRUE,"maxt_norm"
"2046",46,0,0,0,TRUE,"maxt_norm"
"2047",47,0,0,0,TRUE,"maxt_norm"
"2048",48,0,0,0,TRUE,"maxt_norm"
"2049",49,0,0,0,TRUE,"maxt_norm"
"2050",50,0,0,0,TRUE,"maxt_norm"
"2051",51,0,0,0,TRUE,"maxt_norm"
"2052",52,0,0,0,TRUE,"maxt_norm"
"2053",53,0,0,0,TRUE,"maxt_norm"
"2054",54,0,0,0,TRUE,"maxt_norm"
"2055",55,0,0,0,TRUE,"maxt_norm"
"2056",56,0,0,0,TRUE,"maxt_norm"
"2057",57,0,0,0,TRUE,"maxt_norm"
"2058",58,0,0,0,TRUE,"maxt_norm"
"2059",59,0,0,0,TRUE,"maxt_norm"
"2060",60,0,0,0,TRUE,"maxt_norm"
"2061",61,0,0,0,TRUE,"maxt_norm"
"2062",62,0,0,0,TRUE,"maxt_norm"
"2063",63,0,0,0,TRUE,"maxt_norm"
"2064",64,0,0,0,TRUE,"maxt_norm"
"2065",65,0,0,0,TRUE,"maxt_norm"
"2066",66,0,0,0,TRUE,"maxt_norm"
"2067",67,0,0,0,TRUE,"maxt_norm"
"2068",68,0,0,0,TRUE,"maxt_norm"
"2069",69,0,0,0,TRUE,"maxt_norm"
"2070",70,0,0,0,TRUE,"maxt_norm"
"2071",71,0,0,0,TRUE,"maxt_norm"
"2072",72,0,0,0,TRUE,"maxt_norm"
"2073",73,0,0,0,TRUE,"maxt_norm"
"2074",74,0,0,0,TRUE,"maxt_norm"
"2075",75,0,0,0,TRUE,"maxt_norm"
"2076",76,0,0,0,TRUE,"maxt_norm"
"2077",77,0,0,0,TRUE,"maxt_norm"
"2078",78,0,0,0,TRUE,"maxt_norm"
"2079",79,0,0,0,TRUE,"maxt_norm"
"2080",80,0,0,0,TRUE,"maxt_norm"
"2081",81,0,0,0,TRUE,"maxt_norm"
"2082",82,0,0,0,TRUE,"maxt_norm"
"2083",83,0,0,0,TRUE,"maxt_norm"
"2084",84,0,0,0,TRUE,"maxt_norm"
"2085",85,0,0,0,TRUE,"maxt_norm"
"2086",86,0,0,0,TRUE,"maxt_norm"
"2087",87,0,0,0,TRUE,"maxt_norm"
"2088",88,0,0,0,TRUE,"maxt_norm"
"2089",89,0,0,0,TRUE,"maxt_norm"
"2090",90,0,0,0,TRUE,"maxt_norm"
"2091",91,0,0,0,TRUE,"maxt_norm"
"2092",92,0,0,0,TRUE,"maxt_norm"
"2093",93,0,0,0,TRUE,"maxt_norm"
"2094",94,0,0,0,TRUE,"maxt_norm"
"2095",95,0,0,0,TRUE,"maxt_norm"
"2096",96,0,0,0,TRUE,"maxt_norm"
"2097",97,0,0,0,TRUE,"maxt_norm"
"2098",98,0,0,0,TRUE,"maxt_norm"
"2099",99,0,0,0,TRUE,"maxt_norm"
"2100",100,0,0,0,TRUE,"maxt_norm"
"2101",101,0,0,0,TRUE,"maxt_norm"
"2102",102,0,0,0,TRUE,"maxt_norm"
"2103",103,0,0,0,TRUE,"maxt_norm"
"2104",104,0,0,0,TRUE,"maxt_norm"
"2105",105,0,0,0,TRUE,"maxt_norm"
"2106",106,0,0,0,TRUE,"maxt_norm"
"2107",107,0,0,0,TRUE,"maxt_norm"
"2108",108,0,0,0,TRUE,"maxt_norm"
"2109",109,0,0,0,TRUE,"maxt_norm"
"2110",110,0,0,0,TRUE,"maxt_norm"
"2111",111,0,0,0,TRUE,"maxt_norm"
"2112",112,0,0,0,TRUE,"maxt_norm"
"2113",113,0,0,0,TRUE,"maxt_norm"
"2114",114,0,0,0,TRUE,"maxt_norm"
"2115",115,0,0,0,TRUE,"maxt_norm"
"2116",116,0,0,0,TRUE,"maxt_norm"
"2117",117,0,0,0,TRUE,"maxt_norm"
"2118",118,0,0,0,TRUE,"maxt_norm"
"2119",119,0,0,0,TRUE,"maxt_norm"
"2120",120,0,0,0,TRUE,"maxt_norm"
"2121",121,0,0,0,TRUE,"maxt_norm"
"2122",122,0,0,0,TRUE,"maxt_norm"
"2123",123,0,0,0,TRUE,"maxt_norm"
"2124",124,0,0,0,TRUE,"maxt_norm"
"2125",125,0,0,0,TRUE,"maxt_norm"
"2126",126,0,0,0,TRUE,"maxt_norm"
"2127",127,0,0,0,TRUE,"maxt_norm"
"2128",128,0,0,0,TRUE,"maxt_norm"
"2129",129,0,0,0,TRUE,"maxt_norm"
"2130",130,0,0,0,TRUE,"maxt_norm"
"2131",131,0,0,0,TRUE,"maxt_norm"
"2132",132,0,0,0,TRUE,"maxt_norm"
"2133",133,0,0,0,TRUE,"maxt_norm"
"2134",134,0,0,0,TRUE,"maxt_norm"
"2135",135,0,0,0,TRUE,"maxt_norm"
"2136",136,0,0,0,TRUE,"maxt_norm"
"2137",137,0,0,0,TRUE,"maxt_norm"
"2138",138,0,0,0,TRUE,"maxt_norm"
"2139",139,0,0,0,TRUE,"maxt_norm"
"2140",140,0,0,0,TRUE,"maxt_norm"
"2141",141,0,0,0,TRUE,"maxt_norm"
"2142",142,0,0,0,TRUE,"maxt_norm"
"2143",143,0,0,0,TRUE,"maxt_norm"
"2144",144,0,0,0,TRUE,"maxt_norm"
"2145",145,0,0,0,TRUE,"maxt_norm"
"2146",146,0,0,0,TRUE,"maxt_norm"
"2147",147,0,0,0,TRUE,"maxt_norm"
"2148",148,0,0,0,TRUE,"maxt_norm"
"2149",149,0,0,0,TRUE,"maxt_norm"
"2150",150,0,0,0,TRUE,"maxt_norm"
"2151",151,0,0,0,TRUE,"maxt_norm"
"2152",152,0,0,0,TRUE,"maxt_norm"
"2153",153,0,0,0,TRUE,"maxt_norm"
"2154",154,0,0,0,TRUE,"maxt_norm"
"2155",155,0,0,0,TRUE,"maxt_norm"
"2156",156,0,0,0,TRUE,"maxt_norm"
"2157",157,0,0,0,TRUE,"maxt_norm"
"2158",158,0,0,0,TRUE,"maxt_norm"
"2159",159,0,0,0,TRUE,"maxt_norm"
"2160",160,0,0,0,TRUE,"maxt_norm"
"2161",161,0,0,0,TRUE,"maxt_norm"
"2162",162,0,0,0,TRUE,"maxt_norm"
"2163",163,0,0,0,TRUE,"maxt_norm"
"2164",164,0,0,0,TRUE,"maxt_norm"
"2165",165,0,0,0,TRUE,"maxt_norm"
"2166",166,0,0,0,TRUE,"maxt_norm"
"2167",167,0,0,0,TRUE,"maxt_norm"
"2168",168,0,0,0,TRUE,"maxt_norm"
"2169",169,0,0,0,TRUE,"maxt_norm"
"2170",170,0,0,0,TRUE,"maxt_norm"
"2171",171,0,0,0,TRUE,"maxt_norm"
"2172",172,0,0,0,TRUE,"maxt_norm"
"2173",173,0,0,0,TRUE,"maxt_norm"
"2174",174,0,0,0,TRUE,"maxt_norm"
"2175",175,0,0,0,TRUE,"maxt_norm"
"2176",176,0,0,0,TRUE,"maxt_norm"
"2177",177,0,0,0,TRUE,"maxt_norm"
"2178",178,0,0,0,TRUE,"maxt_norm"
"2179",179,0,0,0,TRUE,"maxt_norm"
"2180",180,0,0,0,TRUE,"maxt_norm"
"2181",181,0,0,0,TRUE,"maxt_norm"
"2182",182,0,0,0,TRUE,"maxt_norm"
"2183",183,0,0,0,TRUE,"maxt_norm"
"2184",184,0,0,0,TRUE,"maxt_norm"
"2185",185,0,0,0,TRUE,"maxt_norm"
"2186",186,0,0,0,TRUE,"maxt_norm"
"2187",187,0,0,0,TRUE,"maxt_norm"
"2188",188,0,0,0,TRUE,"maxt_norm"
"2189",189,0,0,0,TRUE,"maxt_norm"
"2190",190,0,0,0,TRUE,"maxt_norm"
"2191",191,0,0,0,TRUE,"maxt_norm"
"2192",192,0,0,0,TRUE,"maxt_norm"
"2193",193,0,0,0,TRUE,"maxt_norm"
"2194",194,0,0,0,TRUE,"maxt_norm"
"2195",195,0,0,0,TRUE,"maxt_norm"
"2196",196,0,0,0,TRUE,"maxt_norm"
"2197",197,0,0,0,TRUE,"maxt_norm"
"2198",198,0,0,0,TRUE,"maxt_norm"
"2199",199,0,0,0,TRUE,"maxt_norm"
"2200",200,0,0,0,TRUE,"maxt_norm"
"2201",201,0,0,0,TRUE,"maxt_norm"
"2202",202,0,0,0,TRUE,"maxt_norm"
"2203",203,0,0,0,TRUE,"maxt_norm"
"2204",204,0,0,0,TRUE,"maxt_norm"
"2205",205,0,0,0,TRUE,"maxt_norm"
"2206",206,0,0,0,TRUE,"maxt_norm"
"2207",207,0,0,0,TRUE,"maxt_norm"
"2208",208,0,0,0,TRUE,"maxt_norm"
"2209",209,0,0,0,TRUE,"maxt_norm"
"2210",210,0,0,0,TRUE,"maxt_norm"
"2211",211,0,0,0,TRUE,"maxt_norm"
"2212",212,0,0,0,TRUE,"maxt_norm"
"2213",213,0,0,0,TRUE,"maxt_norm"
"2214",214,0,0,0,TRUE,"maxt_norm"
"2215",215,0,0,0,TRUE,"maxt_norm"
"2216",216,0,0,0,TRUE,"maxt_norm"
"2217",217,0,0,0,TRUE,"maxt_norm"
"2218",218,0,0,0,TRUE,"maxt_norm"
"2219",219,0,0,0,TRUE,"maxt_norm"
"2220",220,0,0,0,TRUE,"maxt_norm"
"2221",221,0,0,0,TRUE,"maxt_norm"
"2222",222,0,0,0,TRUE,"maxt_norm"
"2223",223,0,0,0,TRUE,"maxt_norm"
"2224",224,0,0,0,TRUE,"maxt_norm"
"2225",225,0,0,0,TRUE,"maxt_norm"
"2226",226,0,0,0,TRUE,"maxt_norm"
"2227",227,0,0,0,TRUE,"maxt_norm"
"2228",228,0,0,0,TRUE,"maxt_norm"
"2229",229,0,0,0,TRUE,"maxt_norm"
"2230",230,0,0,0,TRUE,"maxt_norm"
"2231",231,0,0,0,TRUE,"maxt_norm"
"2232",232,0,0,0,TRUE,"maxt_norm"
"2233",233,0,0,0,TRUE,"maxt_norm"
"2234",234,0,0,0,TRUE,"maxt_norm"
"2235",235,0,0,0,TRUE,"maxt_norm"
"2236",236,0,0,0,TRUE,"maxt_norm"
"2237",237,0,0,0,TRUE,"maxt_norm"
"2238",238,0,0,0,TRUE,"maxt_norm"
"2239",239,0,0,0,TRUE,"maxt_norm"
"2240",240,0,0,0,TRUE,"maxt_norm"
"2241",241,0,0,0,TRUE,"maxt_norm"
"2242",242,0,0,0,TRUE,"maxt_norm"
"2243",243,0,0,0,TRUE,"maxt_norm"
"2244",244,0,0,0,TRUE,"maxt_norm"
"2245",245,0,0,0,TRUE,"maxt_norm"
"2246",246,0,0,0,TRUE,"maxt_norm"
"2247",247,0,0,0,TRUE,"maxt_norm"
"2248",248,0,0,0,TRUE,"maxt_norm"
"2249",249,0,0,0,TRUE,"maxt_norm"
"2250",250,0,0,0,TRUE,"maxt_norm"
"2251",251,0,0,0,TRUE,"maxt_norm"
"2252",252,0,0,0,TRUE,"maxt_norm"
"2253",253,0,0,0,TRUE,"maxt_norm"
"2254",254,0,0,0,TRUE,"maxt_norm"
"2255",255,0,0,0,TRUE,"maxt_norm"
"2256",256,0,0,0,TRUE,"maxt_norm"
"2257",257,0,0,0,TRUE,"maxt_norm"
"2258",258,0,0,0,TRUE,"maxt_norm"
"2259",259,0,0,0,TRUE,"maxt_norm"
"2260",260,0,0,0,TRUE,"maxt_norm"
"2261",261,0,0,0,TRUE,"maxt_norm"
"2262",262,0,0,0,TRUE,"maxt_norm"
"2263",263,0,0,0,TRUE,"maxt_norm"
"2264",264,0,0,0,TRUE,"maxt_norm"
"2265",265,0,0,0,TRUE,"maxt_norm"
"2266",266,0,0,0,TRUE,"maxt_norm"
"2267",267,0,0,0,TRUE,"maxt_norm"
"2268",268,0,0,0,TRUE,"maxt_norm"
"2269",269,0,0,0,TRUE,"maxt_norm"
"2270",270,0,0,0,TRUE,"maxt_norm"
"2271",271,0,0,0,TRUE,"maxt_norm"
"2272",272,0,0,0,TRUE,"maxt_norm"
"2273",273,0,0,0,TRUE,"maxt_norm"
"2274",274,0,0,0,TRUE,"maxt_norm"
"2275",275,0,0,0,TRUE,"maxt_norm"
"2276",276,0,0,0,TRUE,"maxt_norm"
"2277",277,0,0,0,TRUE,"maxt_norm"
"2278",278,0,0,0,TRUE,"maxt_norm"
"2279",279,0,0,0,TRUE,"maxt_norm"
"2280",280,0,0,0,TRUE,"maxt_norm"
"2281",281,0,0,0,TRUE,"maxt_norm"
"2282",282,0,0,0,TRUE,"maxt_norm"
"2283",283,0,0,0,TRUE,"maxt_norm"
"2284",284,0,0,0,TRUE,"maxt_norm"
"2285",285,0,0,0,TRUE,"maxt_norm"
"2286",286,0,0,0,TRUE,"maxt_norm"
"2287",287,0,0,0,TRUE,"maxt_norm"
"2288",288,0,0,0,TRUE,"maxt_norm"
"2289",289,0,0,0,TRUE,"maxt_norm"
"2290",290,0,0,0,TRUE,"maxt_norm"
"2291",291,0,0,0,TRUE,"maxt_norm"
"2292",292,0,0,0,TRUE,"maxt_norm"
"2293",293,0,0,0,TRUE,"maxt_norm"
"2294",294,0,0,0,TRUE,"maxt_norm"
"2295",295,0,0,0,TRUE,"maxt_norm"
"2296",296,0,0,0,TRUE,"maxt_norm"
"2297",297,0,0,0,TRUE,"maxt_norm"
"2298",298,0,0,0,TRUE,"maxt_norm"
"2299",299,0,0,0,TRUE,"maxt_norm"
"2300",300,0,0,0,TRUE,"maxt_norm"
"2301",301,0,0,0,TRUE,"maxt_norm"
"2302",302,0,0,0,TRUE,"maxt_norm"
"2303",303,0,0,0,TRUE,"maxt_norm"
"2304",304,0,0,0,TRUE,"maxt_norm"
"2305",305,0,0,0,TRUE,"maxt_norm"
"2306",306,0,0,0,TRUE,"maxt_norm"
"2307",307,0,0,0,TRUE,"maxt_norm"
"2308",308,0,0,0,TRUE,"maxt_norm"
"2309",309,0,0,0,TRUE,"maxt_norm"
"2310",310,0,0,0,TRUE,"maxt_norm"
"2311",311,0,0,0,TRUE,"maxt_norm"
"2312",312,0,0,0,TRUE,"maxt_norm"
"2313",313,0,0,0,TRUE,"maxt_norm"
"2314",314,0,0,0,TRUE,"maxt_norm"
"2315",315,0,0,0,TRUE,"maxt_norm"
"2316",316,0,0,0,TRUE,"maxt_norm"
"2317",317,0,0,0,TRUE,"maxt_norm"
"2318",318,0,0,0,TRUE,"maxt_norm"
"2319",319,0,0,0,TRUE,"maxt_norm"
"2320",320,0,0,0,TRUE,"maxt_norm"
"2321",321,0,0,0,TRUE,"maxt_norm"
"2322",322,0,0,0,TRUE,"maxt_norm"
"2323",323,0,0,0,TRUE,"maxt_norm"
"2324",324,0,0,0,TRUE,"maxt_norm"
"2325",325,0,0,0,TRUE,"maxt_norm"
"2326",326,0,0,0,TRUE,"maxt_norm"
"2327",327,0,0,0,TRUE,"maxt_norm"
"2328",328,0,0,0,TRUE,"maxt_norm"
"2329",329,0,0,0,TRUE,"maxt_norm"
"2330",330,0,0,0,TRUE,"maxt_norm"
"2331",331,0,0,0,TRUE,"maxt_norm"
"2332",332,0,0,0,TRUE,"maxt_norm"
"2333",333,0,0,0,TRUE,"maxt_norm"
"2334",334,0,0,0,TRUE,"maxt_norm"
"2335",335,0,0,0,TRUE,"maxt_norm"
"2336",336,0,0,0,TRUE,"maxt_norm"
"2337",337,0,0,0,TRUE,"maxt_norm"
"2338",338,0,0,0,TRUE,"maxt_norm"
"2339",339,0,0,0,TRUE,"maxt_norm"
"2340",340,0,0,0,TRUE,"maxt_norm"
"2341",341,0,0,0,TRUE,"maxt_norm"
"2342",342,0,0,0,TRUE,"maxt_norm"
"2343",343,0,0,0,TRUE,"maxt_norm"
"2344",344,0,0,0,TRUE,"maxt_norm"
"2345",345,0,0,0,TRUE,"maxt_norm"
"2346",346,0,0,0,TRUE,"maxt_norm"
"2347",347,0,0,0,TRUE,"maxt_norm"
"2348",348,0,0,0,TRUE,"maxt_norm"
"2349",349,0,0,0,TRUE,"maxt_norm"
"2350",350,0,0,0,TRUE,"maxt_norm"
"2351",351,0,0,0,TRUE,"maxt_norm"
"2352",352,0,0,0,TRUE,"maxt_norm"
"2353",353,0,0,0,TRUE,"maxt_norm"
"2354",354,0,0,0,TRUE,"maxt_norm"
"2355",355,0,0,0,TRUE,"maxt_norm"
"2356",356,0,0,0,TRUE,"maxt_norm"
"2357",357,0,0,0,TRUE,"maxt_norm"
"2358",358,0,0,0,TRUE,"maxt_norm"
"2359",359,0,0,0,TRUE,"maxt_norm"
"2360",360,0,0,0,TRUE,"maxt_norm"
"2361",361,0,0,0,TRUE,"maxt_norm"
"2362",362,0,0,0,TRUE,"maxt_norm"
"2363",363,0,0,0,TRUE,"maxt_norm"
"2364",364,0,0,0,TRUE,"maxt_norm"
"2365",365,0,0,0,TRUE,"maxt_norm"
"2366",366,0,0,0,TRUE,"maxt_norm"
"2367",367,0,0,0,TRUE,"maxt_norm"
"2368",368,0,0,0,TRUE,"maxt_norm"
"2369",369,0,0,0,TRUE,"maxt_norm"
"2370",370,0,0,0,TRUE,"maxt_norm"
"2371",371,0,0,0,TRUE,"maxt_norm"
"2372",372,0,0,0,TRUE,"maxt_norm"
"2373",373,0,0,0,TRUE,"maxt_norm"
"2374",374,0,0,0,TRUE,"maxt_norm"
"2375",375,0,0,0,TRUE,"maxt_norm"
"2376",376,0,0,0,TRUE,"maxt_norm"
"2377",377,0,0,0,TRUE,"maxt_norm"
"2378",378,0,0,0,TRUE,"maxt_norm"
"2379",379,0,0,0,TRUE,"maxt_norm"
"2380",380,0,0,0,TRUE,"maxt_norm"
"2381",381,0,0,0,TRUE,"maxt_norm"
"2382",382,0,0,0,TRUE,"maxt_norm"
"2383",383,0,0,0,TRUE,"maxt_norm"
"2384",384,0,0,0,TRUE,"maxt_norm"
"2385",385,0,0,0,TRUE,"maxt_norm"
"2386",386,0,0,0,TRUE,"maxt_norm"
"2387",387,0,0,0,TRUE,"maxt_norm"
"2388",388,0,0,0,TRUE,"maxt_norm"
"2389",389,0,0,0,TRUE,"maxt_norm"
"2390",390,0,0,0,TRUE,"maxt_norm"
"2391",391,0,0,0,TRUE,"maxt_norm"
"2392",392,0,0,0,TRUE,"maxt_norm"
"2393",393,0,0,0,TRUE,"maxt_norm"
"2394",394,0,0,0,TRUE,"maxt_norm"
"2395",395,0,0,0,TRUE,"maxt_norm"
"2396",396,0,0,0,TRUE,"maxt_norm"
"2397",397,0,0,0,TRUE,"maxt_norm"
"2398",398,0,0,0,TRUE,"maxt_norm"
"2399",399,0,0,0,TRUE,"maxt_norm"
"2400",400,0,0,0,TRUE,"maxt_norm"
"2401",401,0,0,0,TRUE,"maxt_norm"
"2402",402,0,0,0,TRUE,"maxt_norm"
"2403",403,0,0,0,TRUE,"maxt_norm"
"2404",404,0,0,0,TRUE,"maxt_norm"
"2405",405,0,0,0,TRUE,"maxt_norm"
"2406",406,0,0,0,TRUE,"maxt_norm"
"2407",407,0,0,0,TRUE,"maxt_norm"
"2408",408,0,0,0,TRUE,"maxt_norm"
"2409",409,0,0,0,TRUE,"maxt_norm"
"2410",410,0,0,0,TRUE,"maxt_norm"
"2411",411,0,0,0,TRUE,"maxt_norm"
"2412",412,0,0,0,TRUE,"maxt_norm"
"2413",413,0,0,0,TRUE,"maxt_norm"
"2414",414,0,0,0,TRUE,"maxt_norm"
"2415",415,0,0,0,TRUE,"maxt_norm"
"2416",416,0,0,0,TRUE,"maxt_norm"
"2417",417,0,0,0,TRUE,"maxt_norm"
"2418",418,0,0,0,TRUE,"maxt_norm"
"2419",419,0,0,0,TRUE,"maxt_norm"
"2420",420,0,0,0,TRUE,"maxt_norm"
"2421",421,0,0,0,TRUE,"maxt_norm"
"2422",422,0,0,0,TRUE,"maxt_norm"
"2423",423,0,0,0,TRUE,"maxt_norm"
"2424",424,0,0,0,TRUE,"maxt_norm"
"2425",425,0,0,0,TRUE,"maxt_norm"
"2426",426,0,0,0,TRUE,"maxt_norm"
"2427",427,0,0,0,TRUE,"maxt_norm"
"2428",428,0,0,0,TRUE,"maxt_norm"
"2429",429,0,0,0,TRUE,"maxt_norm"
"2430",430,0,0,0,TRUE,"maxt_norm"
"2431",431,0,0,0,TRUE,"maxt_norm"
"2432",432,0,0,0,TRUE,"maxt_norm"
"2433",433,0,0,0,TRUE,"maxt_norm"
"2434",434,0,0,0,TRUE,"maxt_norm"
"2435",435,0,0,0,TRUE,"maxt_norm"
"2436",436,0,0,0,TRUE,"maxt_norm"
"2437",437,0,0,0,TRUE,"maxt_norm"
"2438",438,0,0,0,TRUE,"maxt_norm"
"2439",439,0,0,0,TRUE,"maxt_norm"
"2440",440,0,0,0,TRUE,"maxt_norm"
"2441",441,0,0,0,TRUE,"maxt_norm"
"2442",442,0,0,0,TRUE,"maxt_norm"
"2443",443,0,0,0,TRUE,"maxt_norm"
"2444",444,0,0,0,TRUE,"maxt_norm"
"2445",445,0,0,0,TRUE,"maxt_norm"
"2446",446,0,0,0,TRUE,"maxt_norm"
"2447",447,0,0,0,TRUE,"maxt_norm"
"2448",448,0,0,0,TRUE,"maxt_norm"
"2449",449,0,0,0,TRUE,"maxt_norm"
"2450",450,0,0,0,TRUE,"maxt_norm"
"2451",451,0,0,0,TRUE,"maxt_norm"
"2452",452,0,0,0,TRUE,"maxt_norm"
"2453",453,0,0,0,TRUE,"maxt_norm"
"2454",454,0,0,0,TRUE,"maxt_norm"
"2455",455,0,0,0,TRUE,"maxt_norm"
"2456",456,0,0,0,TRUE,"maxt_norm"
"2457",457,0,0,0,TRUE,"maxt_norm"
"2458",458,0,0,0,TRUE,"maxt_norm"
"2459",459,0,0,0,TRUE,"maxt_norm"
"2460",460,0,0,0,TRUE,"maxt_norm"
"2461",461,0,0,0,TRUE,"maxt_norm"
"2462",462,0,0,0,TRUE,"maxt_norm"
"2463",463,0,0,0,TRUE,"maxt_norm"
"2464",464,0,0,0,TRUE,"maxt_norm"
"2465",465,0,0,0,TRUE,"maxt_norm"
"2466",466,0,0,0,TRUE,"maxt_norm"
"2467",467,0,0,0,TRUE,"maxt_norm"
"2468",468,0,0,0,TRUE,"maxt_norm"
"2469",469,0,0,0,TRUE,"maxt_norm"
"2470",470,0,0,0,TRUE,"maxt_norm"
"2471",471,0,0,0,TRUE,"maxt_norm"
"2472",472,0,0,0,TRUE,"maxt_norm"
"2473",473,0,0,0,TRUE,"maxt_norm"
"2474",474,0,0,0,TRUE,"maxt_norm"
"2475",475,0,0,0,TRUE,"maxt_norm"
"2476",476,0,0,0,TRUE,"maxt_norm"
"2477",477,0,0,0,TRUE,"maxt_norm"
"2478",478,0,0,0,TRUE,"maxt_norm"
"2479",479,0,0,0,TRUE,"maxt_norm"
"2480",480,0,0,0,TRUE,"maxt_norm"
"2481",481,0,0,0,TRUE,"maxt_norm"
"2482",482,0,0,0,TRUE,"maxt_norm"
"2483",483,0,0,0,TRUE,"maxt_norm"
"2484",484,0,0,0,TRUE,"maxt_norm"
"2485",485,0,0,0,TRUE,"maxt_norm"
"2486",486,0,0,0,TRUE,"maxt_norm"
"2487",487,0,0,0,TRUE,"maxt_norm"
"2488",488,0,0,0,TRUE,"maxt_norm"
"2489",489,0,0,0,TRUE,"maxt_norm"
"2490",490,0,0,0,TRUE,"maxt_norm"
"2491",491,0,0,0,TRUE,"maxt_norm"
"2492",492,0,0,0,TRUE,"maxt_norm"
"2493",493,0,0,0,TRUE,"maxt_norm"
"2494",494,0,0,0,TRUE,"maxt_norm"
